text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why do I need top-up to be verified?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I haven't seen the cash yet from the cheque I deposited.

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My phone was stolen, what should I do first?

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Which fiat currencies can I use through this app?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I quickly send a transfer from China?  How long will it take?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I verify my top up?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top-up is not working. Why is that?

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the process for activating a new card.

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card payment still pending

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I recently purchased something and the seller says my money has not arrived yet. It was in EU's. How long does this take?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My new landlord says he hasn't received the rent payment that I transferred a couple days ago. I've already checked the account numbers and they are correct. Can you tell me what's going on with this transaction that the transfer isn't showing up on my landlord's end?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I check to see why my card payment was declined?

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When I withdrew my money, why was there an extra charge?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'm being asked for a verification code. Where do I find it?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there a limit to using a disposable virtual card?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where is the nearest Mastercard ATM?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I received a ""declined"" message when doing a transfer

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Changing my PIN

### Response:
change_pin<|end_of_text|>",21
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take for a top up to go through

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please tell me why the same transaction is showing up on my account more than once.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The exchange rate was incorrect for this item I bought.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are there ways for other people to send me money?

### Response:
receiving_money<|end_of_text|>",50
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to delete my account now, please.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top-up didn't go through; it still says pending. What's up with that?

### Response:
pending_top_up<|end_of_text|>",47
